"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
9.651310834E-1,2.760877476E0,1.772134944E0,1.370719496E0,3.555527898E0
9.750890834E-1,2.151883534E0,1.398662170E0,1.343432879E0,2.896838019E0
9.850480834E-1,1.728808830E0,1.022501432E0,1.236279144E0,2.358532440E0
9.950070834E-1,1.370220729E0,5.200922906E-1,9.661557613E-1,1.755408155E0
1.004965083E0,1.013811885E0,-9.566044807E-3,5.806466407E-1,1.168356353E0
1.014924083E0,6.623106086E-1,-3.653316951E-1,2.722567396E-1,8.038944719E-1
1.024882083E0,2.616009200E-1,-6.882640600E-1,1.824725971E-2,7.365293070E-1
1.034841083E0,-1.848386729E-1,-1.117481264E0,-6.970831230E-2,1.134807895E0
1.044800083E0,-5.089819962E-1,-1.522728392E0,3.061017394E-2,1.605833556E0
1.054758083E0,-8.310855183E-1,-1.910682964E0,5.837816253E-2,2.084423311E0
1.064717083E0,-1.055630586E0,-2.193649610E0,-3.186220899E-3,2.434433137E0
1.074676083E0,-1.088166833E0,-2.425830849E0,-1.102610186E-1,2.660999786E0
1.084634083E0,-1.077347730E0,-2.624278332E0,-1.726326833E-1,2.842062093E0
1.094593083E0,-1.185406322E0,-2.696699021E0,-2.443704180E-1,2.955857010E0
1.104551083E0,-1.312241200E0,-2.786943778E0,-2.595123676E-1,3.091339396E0
1.114510083E0,-1.401630802E0,-2.988114309E0,-1.563668622E-1,3.304216492E0
1.124469083E0,-1.411466403E0,-3.311251327E0,-6.185531896E-2,3.600062338E0
1.134427083E0,-1.477962694E0,-3.727816910E0,-2.405661464E-2,4.010183457E0
1.144386083E0,-1.716815313E0,-4.068921837E0,2.384669960E-2,4.416350122E0
1.154344083E0,-2.026480638E0,-4.250992438E0,1.106223035E-1,4.710604821E0
1.164303083E0,-2.338748851E0,-4.398604227E0,1.844819927E-1,4.985127776E0
1.174262083E0,-2.566424519E0,-4.606749902E0,2.586387022E-1,5.279732327E0
1.184220083E0,-2.761399047E0,-4.852359856E0,1.853485501E-1,5.586150281E0
1.194179083E0,-2.850266200E0,-5.088358158E0,1.392101448E-2,5.832289426E0
1.204137083E0,-2.785582839E0,-5.274249330E0,-1.517446748E-1,5.966590667E0
1.214096083E0,-2.615161646E0,-5.428164418E0,-3.454184540E-1,6.035176326E0
1.224055083E0,-2.513263680E0,-5.555638981E0,-4.803709487E-1,6.116565627E0
1.234013083E0,-2.611315347E0,-5.607498522E0,-3.642160098E-1,6.196423228E0
1.243972083E0,-2.731038257E0,-5.721953090E0,-9.850453377E-2,6.341058293E0
1.253930083E0,-2.850833380E0,-5.877792497E0,2.457795238E-1,6.537285612E0
1.263889083E0,-2.943669331E0,-6.045977131E0,6.949369756E-1,6.760322921E0
1.273848083E0,-3.021884319E0,-6.257368010E0,1.045332470E0,7.027030612E0
1.283806083E0,-3.155604001E0,-6.454194644E0,1.281327263E0,7.297688995E0
1.293765083E0,-3.302745967E0,-6.554708281E0,1.420259446E0,7.475925927E0
1.303723083E0,-3.306677342E0,-6.606329255E0,1.343287868E0,7.508803072E0
1.313682083E0,-3.157223095E0,-6.657574253E0,1.034968865E0,7.440598978E0
1.323641083E0,-2.927696784E0,-6.753976128E0,6.068590872E-1,7.386195228E0
1.333599083E0,-2.699260979E0,-6.751695129E0,2.381828213E-1,7.275172026E0
1.343558083E0,-2.514278757E0,-6.595950447E0,1.104304965E-1,7.059770171E0
1.353516083E0,-2.442643349E0,-6.400901366E0,2.931618512E-1,6.857403933E0
1.363475083E0,-2.576073301E0,-6.231389415E0,7.996114182E-1,6.790121215E0
1.373434083E0,-2.984712692E0,-6.119891199E0,1.396193476E0,6.950606762E0
1.383392083E0,-3.507967741E0,-6.053431161E0,1.841570045E0,7.234725062E0
1.393351083E0,-3.934942830E0,-6.070516140E0,2.000611972E0,7.505823709E0
1.403309083E0,-4.279150582E0,-6.119695317E0,1.897492815E0,7.704692042E0
1.413268083E0,-4.283444192E0,-5.994515786E0,1.559151868E0,7.530807938E0
1.423227083E0,-3.503647818E0,-5.800805132E0,9.022265446E-1,6.836585475E0
1.433185083E0,-2.347546864E0,-5.283551665E0,1.031741019E-1,5.782520158E0
1.443144083E0,-1.447288200E0,-4.291480313E0,-3.892351127E-1,4.545651811E0
1.453102083E0,-8.556528872E-1,-3.542532095E0,-6.013194716E-1,3.693678466E0
1.463061083E0,-7.795233089E-1,-3.183102579E0,-7.408679509E-1,3.359863679E0
1.473020083E0,-1.300254700E0,-3.189850266E0,-8.615650070E-1,3.550788823E0
1.482978083E0,-2.021306730E0,-3.285050538E0,-6.394538426E-1,3.909749244E0
1.492937083E0,-1.865972815E0,-2.939199427E0,1.476005338E-2,3.481517726E0
1.502895083E0,-3.657287210E-1,-2.266619938E0,2.887506386E-1,2.314022552E0
1.512854083E0,1.679327352E0,-1.469712857E0,-8.303046227E-5,2.231635330E0
1.522812458E0,3.402464383E0,-3.706199169E-1,-3.411563820E-1,3.439550941E0
1.532770458E0,4.434088055E0,7.111272579E-1,-6.101277903E-1,4.532007809E0
1.542729458E0,4.577032598E0,1.359631421E0,-9.756950551E-1,4.873377252E0
1.552688458E0,3.964564240E0,1.385324087E0,-1.476357779E0,4.451575533E0
1.562646458E0,2.821063451E0,1.049433707E0,-1.927511397E0,3.574214639E0
1.572605458E0,1.228203555E0,5.892151505E-1,-1.952351539E0,2.380616516E0
1.582563458E0,-1.346508515E-1,3.457663268E-1,-1.249254262E0,1.303196614E0
1.592522458E0,-7.558871090E-2,5.488278472E-1,-2.742138027E-1,6.181576407E-1
1.602481458E0,1.411074055E0,1.551254618E0,8.190170114E-1,2.251290684E0
1.612439458E0,3.673543639E0,3.122358779E0,1.639413089E0,5.092319952E0
1.622398458E0,5.913624235E0,4.352025307E0,1.600674115E0,7.514867497E0
1.632356458E0,7.477849147E0,5.229380136E0,8.181131780E-1,9.161547557E0
1.642315458E0,8.217126070E0,5.802957492E0,-2.492627102E-1,1.006268396E1
1.652274458E0,8.169763623E0,5.928969083E0,-1.067741339E0,1.015075286E1
1.662232458E0,7.622723270E0,5.839626551E0,-1.038510085E0,9.658449747E0
1.672191458E0,7.160248273E0,5.933731055E0,-1.551795486E-1,9.300666657E0
1.682149458E0,7.285933589E0,6.335295607E0,1.048089432E0,9.711811888E0
1.692108458E0,7.996672007E0,7.046938004E0,2.093946397E0,1.086235287E1
1.702067458E0,9.104886603E0,7.795523695E0,2.869620484E0,1.232492886E1
1.712025458E0,1.036298288E1,8.241974398E0,3.164806934E0,1.361387377E1
1.721984458E0,1.127344230E1,8.237771419E0,2.928036800E0,1.426621109E1
1.731942458E0,1.168301637E1,7.754495537E0,2.307593425E0,1.421091341E1
1.741901458E0,1.167438705E1,7.000975966E0,1.817926536E0,1.373352957E1
1.751860458E0,1.106935577E1,6.174160962E0,1.714844509E0,1.279029289E1
1.761818458E0,9.899483449E0,5.461825084E0,1.951735388E0,1.147347275E1
1.771777458E0,8.666408579E0,4.895346832E0,2.278510251E0,1.021090923E1
1.781735458E0,7.647084525E0,4.307926776E0,2.432550470E0,9.107877723E0
1.791694458E0,6.983209786E0,3.632793224E0,2.311368387E0,8.203952056E0
1.801653458E0,6.043290920E0,3.229077482E0,2.242681583E0,7.209571916E0
1.811611458E0,5.392352561E0,2.788530713E0,2.182353813E0,6.451049360E0
1.821570458E0,5.008002797E0,2.214818870E0,1.987855101E0,5.825554269E0
1.831528458E0,4.690916478E0,1.711848981E0,1.911624805E0,5.346908801E0
1.841487458E0,4.367409917E0,1.194704272E0,1.905445175E0,4.912464655E0
1.851446458E0,3.900575820E0,7.066219783E-1,1.840636244E0,4.370554671E0
1.861404458E0,3.306622671E0,4.361946863E-1,1.797376204E0,3.788743923E0
1.871363458E0,2.698213450E0,1.838317823E-1,1.745417261E0,3.218793464E0
1.881321458E0,2.096589339E0,-1.206800991E-1,1.671781959E0,2.684232751E0
1.891280458E0,1.585666067E0,-4.822719151E-1,1.491852754E0,2.229921011E0
1.901239458E0,1.138804305E0,-8.321155053E-1,1.130288347E0,1.807441066E0
1.911197458E0,8.473378542E-1,-1.175138319E0,6.948929753E-1,1.606800471E0
1.921156458E0,7.080565926E-1,-1.544539676E0,2.861959901E-1,1.723036591E0
1.931114458E0,5.618396562E-1,-1.813031539E0,6.228739165E-2,1.899112130E0
1.941073458E0,3.862480626E-1,-2.039650907E0,-1.565537173E-2,2.075959652E0
1.951032458E0,2.667534864E-1,-2.310135502E0,5.731608890E-2,2.326191865E0
1.960990458E0,7.121674776E-2,-2.672934183E0,1.804871384E-1,2.679967272E0
1.970949458E0,-2.686269343E-1,-3.130478808E0,3.165167999E-1,3.157885508E0
1.980907458E0,-6.005596259E-1,-3.540581464E0,5.383379424E-1,3.631280312E0
1.990866458E0,-8.535212848E-1,-3.857477748E0,8.057521641E-1,4.032104873E0
2.000825458E0,-1.094159937E0,-4.244387423E0,9.379401684E-1,4.482381323E0
2.010783458E0,-1.388962516E0,-4.699463353E0,8.500641185E-1,4.973608518E0
2.020742458E0,-1.718236187E0,-5.155300591E0,6.621398699E-1,5.474293469E0
2.030700458E0,-2.022406152E0,-5.663056426E0,5.022173524E-1,6.034281813E0
2.040659458E0,-2.382788033E0,-6.128925147E0,4.606483269E-1,6.591934401E0
2.050618458E0,-2.782250218E0,-6.527186022E0,5.609117031E-1,7.117562475E0
2.060576458E0,-3.143895829E0,-6.826152404E0,6.618615425E-1,7.544434924E0
2.070535458E0,-3.487473543E0,-7.053477530E0,7.054385018E-1,7.900105092E0
2.080493458E0,-3.719532283E0,-7.176813435E0,7.666986108E-1,8.119692004E0
2.090452458E0,-3.645824913E0,-7.144935000E0,8.431357527E-1,8.065544827E0
2.100411458E0,-3.286094559E0,-6.982582380E0,9.227631354E-1,7.772153237E0
2.110369458E0,-2.922397745E0,-6.742123822E0,1.019895912E0,7.418681142E0
2.120328458E0,-2.657014554E0,-6.600772061E0,1.092458689E0,7.198846028E0
2.130287458E0,-2.400774507E0,-6.543623714E0,1.134442867E0,7.061847504E0
2.140245458E0,-2.152695858E0,-6.421322182E0,1.032969117E0,6.850876092E0
2.150204458E0,-1.983807659E0,-6.352599272E0,8.222986150E-1,6.705757627E0
2.160162458E0,-1.946250408E0,-6.352971740E0,7.034750068E-1,6.681543060E0
2.170121458E0,-1.990275118E0,-6.349459317E0,6.780080438E-1,6.688536729E0
2.180080458E0,-2.027589270E0,-6.306051342E0,6.669030118E-1,6.657489122E0
2.190038458E0,-2.086345309E0,-6.188057454E0,6.162298715E-1,6.559316356E0
2.199997458E0,-2.146488015E0,-6.070037838E0,3.425743318E-1,6.447490002E0
2.209955458E0,-2.205855381E0,-5.781575979E0,-6.681960505E-2,6.188447594E0
2.219914458E0,-2.179046482E0,-5.404428815E0,-2.663734174E-1,5.833270882E0
2.229873458E0,-2.035476726E0,-5.120419611E0,-3.653083062E-1,5.522256120E0
2.239831458E0,-1.924513384E0,-4.928959551E0,-5.076038074E-1,5.315642543E0
2.249790458E0,-2.058757561E0,-4.942246764E0,-6.541443872E-1,5.393717702E0
2.259748458E0,-2.267767454E0,-5.089887789E0,-6.116386378E-1,5.605696099E0
2.269707458E0,-2.290374544E0,-5.107813014E0,-3.695077765E-1,5.610000475E0
2.279666458E0,-2.020863072E0,-5.067192991E0,-2.017359567E-1,5.459031944E0
2.289624458E0,-1.586603668E0,-4.884386811E0,-1.938486475E-1,5.139272615E0
2.299583458E0,-1.268435030E0,-4.603036920E0,-2.317263258E-1,4.780227338E0
2.309541458E0,-9.620646107E-1,-4.404047985E0,-1.940281205E-1,4.512078665E0
2.319500458E0,-8.267214489E-1,-4.196538488E0,-7.601259749E-2,4.277871147E0
2.329459458E0,-8.369561228E-1,-3.914027925E0,1.696932149E-1,4.006108577E0
2.339417458E0,-9.729787311E-1,-3.690997578E0,4.706009457E-1,3.845986997E0
2.349376458E0,-1.237647100E0,-3.717460907E0,5.907243168E-1,3.962352982E0
2.359334458E0,-1.864648713E0,-3.956859949E0,4.702130561E-1,4.399404027E0
2.369293458E0,-2.462114869E0,-4.069770852E0,2.980454457E-1,4.765907627E0
2.379252458E0,-2.289215626E0,-3.783321605E0,2.835946369E-1,4.431078476E0
2.389210458E0,-1.552081122E0,-3.079499273E0,5.389004445E-1,3.490370363E0
2.399169458E0,-7.553175902E-1,-2.309614515E0,9.222554509E-1,2.599111191E0
2.409127458E0,-1.141668856E-1,-1.409946127E0,1.301461419E0,1.922182089E0
2.419086458E0,4.379412496E-1,-6.952596688E-1,1.437650235E0,1.655903603E0
2.429045458E0,9.656840372E-1,-5.205846262E-1,1.181821686E0,1.612531088E0
2.439003458E0,1.279878323E0,-9.681041998E-1,4.060337247E-1,1.655348196E0
2.448962458E0,1.353098912E0,-6.469604981E-1,1.176522647E-1,1.504419026E0
2.458920458E0,2.367681459E0,-9.766194999E-2,6.859389147E-1,2.466974978E0
2.468879458E0,3.605819433E0,9.626604420E-1,1.765832522E0,4.128778682E0
2.478838458E0,4.750071005E0,2.369333298E0,2.772068462E0,5.988428707E0
2.488796458E0,5.741716095E0,3.878689107E0,3.400030479E0,7.718273133E0
2.498755458E0,6.792543778E0,4.874396258E0,3.462841270E0,9.049290553E0
2.508713458E0,7.539100485E0,5.293833409E0,2.940330571E0,9.669966502E0
2.518672458E0,7.860368732E0,5.514889736E0,2.481531133E0,9.917530044E0
2.528631792E0,8.024350387E0,5.897194144E0,2.439000241E0,1.025260065E1
2.538589792E0,8.326913976E0,6.505095826E0,2.691287716E0,1.090398082E1
2.548548792E0,9.011355127E0,7.436712815E0,3.139379439E0,1.209813713E1
2.558506792E0,1.013360363E1,8.514772151E0,3.451428674E0,1.367858279E1
2.568465792E0,1.151560240E1,9.306280498E0,3.289248547E0,1.516690843E1
2.578424792E0,1.266368097E1,9.464088662E0,2.591972466E0,1.602049036E1
2.588382792E0,1.313480751E1,9.080687317E0,1.640114462E0,1.605216577E1
2.598341792E0,1.276165341E1,8.383521456E0,8.612635830E-1,1.529329934E1
2.608299792E0,1.188610303E1,7.461298018E0,5.460808253E-1,1.404452269E1
2.618258792E0,1.072968750E1,6.483286881E0,6.901316607E-1,1.255529706E1
2.628217792E0,9.400934055E0,5.563174288E0,1.114538653E0,1.098037639E1
2.638175792E0,8.098824034E0,4.750789627E0,1.511478349E0,9.510284939E0
2.648134792E0,6.914090434E0,4.109916081E0,1.697197905E0,8.220494964E0
2.658092792E0,5.966595331E0,3.493925360E0,1.573997071E0,7.091208715E0
2.668051792E0,5.135874386E0,2.852381723E0,1.195419971E0,5.995191082E0
2.678010792E0,4.352665578E0,2.262140971E0,8.073598561E-1,4.971399133E0
2.687968792E0,3.616741447E0,1.735301578E0,5.845049259E-1,4.053854496E0
2.697927792E0,2.963775274E0,1.203752253E0,5.429373622E-1,3.244651652E0
2.707886792E0,2.356892762E0,7.120587194E-1,6.574682370E-1,2.548379013E0
2.717844792E0,1.887004665E0,3.555417019E-1,9.215092000E-1,2.129876924E0
2.727803792E0,1.580896493E0,4.978436351E-2,1.206377507E0,1.989235756E0
2.737761792E0,1.333442327E0,-2.150904125E-1,1.371362690E0,1.924829330E0
2.747720792E0,1.035469971E0,-5.029324669E-1,1.333938609E0,1.761968031E0
2.757679792E0,6.513155043E-1,-7.521554160E-1,1.150631468E0,1.521151679E0
2.767637792E0,3.179756802E-1,-9.855277330E-1,9.541856338E-1,1.408134819E0
2.777596792E0,5.331929773E-2,-1.356990234E0,8.233807884E-1,1.588150297E0
2.787554792E0,-2.726223367E-1,-1.798493022E0,7.229360023E-1,1.957431111E0
2.797513792E0,-6.389957133E-1,-2.235292895E0,7.220058565E-1,2.434366921E0
2.807472792E0,-9.821655840E-1,-2.618320019E0,8.329048795E-1,2.917872426E0
2.817430792E0,-1.294591964E0,-2.940192869E0,9.242793185E-1,3.342902140E0
2.827389792E0,-1.498930517E0,-3.225981381E0,8.248924398E-1,3.651601854E0
2.837347792E0,-1.476988840E0,-3.450822610E0,5.691773272E-1,3.796529409E0
2.847306792E0,-1.341708536E0,-3.646757544E0,2.390423620E-1,3.893091783E0
2.857265792E0,-1.251129026E0,-3.898174953E0,-1.343302779E-1,4.096234421E0
2.867223792E0,-1.145631514E0,-4.256387079E0,-5.065912159E-1,4.436883725E0
2.877182792E0,-1.136653992E0,-4.570281402E0,-6.675212087E-1,4.756578493E0
2.887140792E0,-1.253903237E0,-4.849029867E0,-5.175044592E-1,5.035193625E0
2.897099792E0,-1.415744811E0,-5.140156302E0,-1.520778930E-1,5.333729265E0
2.907058792E0,-1.666227250E0,-5.397381751E0,3.263399760E-1,5.658139340E0
2.917016792E0,-1.937349776E0,-5.612866850E0,7.661277764E-1,5.987031836E0
2.926975792E0,-2.036393131E0,-5.703547225E0,1.076450182E0,6.151105017E0
2.936933792E0,-1.979045978E0,-5.752798907E0,1.125952710E0,6.187009597E0
2.946892792E0,-1.880731479E0,-5.790298855E0,8.445439084E-1,6.146378295E0
2.956851792E0,-1.766851838E0,-5.804808721E0,3.767535000E-1,6.079433601E0
2.966809792E0,-1.678587679E0,-5.902492306E0,-1.798030508E-1,6.139169419E0
2.976768792E0,-1.738361865E0,-6.050691156E0,-6.953802676E-1,6.333744481E0
2.986726792E0,-1.876354546E0,-6.218264755E0,-9.457193041E-1,6.563680975E0
2.996685792E0,-2.199292173E0,-6.339821352E0,-9.077369606E-1,6.771573468E0
3.006644792E0,-2.572584853E0,-6.430834433E0,-6.541081345E-1,6.957131721E0
3.016602792E0,-2.803814457E0,-6.584475871E0,-2.399358165E-1,7.160605226E0
3.026561792E0,-2.897499716E0,-6.760402218E0,1.088611221E-1,7.355976720E0
3.036519792E0,-2.891282956E0,-6.893412341E0,2.542965782E-1,7.479526562E0
3.046478792E0,-2.950041042E0,-6.787101774E0,1.932247496E-1,7.403028329E0
3.056437792E0,-2.956828782E0,-6.572216599E0,1.511505246E-2,7.206739619E0
3.066395792E0,-2.780238191E0,-6.330271094E0,-1.628702451E-1,6.915821227E0
3.076354792E0,-2.582786490E0,-5.994608172E0,-3.455752690E-1,6.536477297E0
3.086312792E0,-2.621810807E0,-5.644857552E0,-4.247727352E-1,6.238488644E0
3.096271792E0,-2.855203589E0,-5.459145890E0,-3.208713676E-1,6.169069607E0
3.106230792E0,-3.054173521E0,-5.542337151E0,-2.341134515E-1,6.332478669E0
3.116188792E0,-3.274629338E0,-5.640248192E0,-1.194371273E-1,6.523025540E0
3.126147792E0,-2.964589499E0,-5.405614631E0,1.590077206E-2,6.165201803E0
3.136105792E0,-2.213557041E0,-4.873382351E0,5.259336591E-2,5.352798929E0
3.146064792E0,-1.601314386E0,-4.344041519E0,1.301710072E-1,4.631614079E0
3.156023792E0,-1.429963777E0,-3.823293171E0,2.612756686E-1,4.090309530E0
3.165981792E0,-1.576251757E0,-3.154428418E0,4.132835412E-1,3.550463566E0
3.175940792E0,-1.669010232E0,-2.712711622E0,5.577422199E-1,3.233492830E0
3.185899792E0,-1.840705242E0,-2.503663137E0,5.038811776E-1,3.148082135E0
3.195857792E0,-2.184101984E0,-2.188042715E0,3.649489948E-1,3.113040342E0
3.205816792E0,-2.437979902E0,-1.637198748E0,5.338572210E-1,2.984823156E0
3.215774792E0,-1.849149498E0,-9.512706506E-1,1.000865564E0,2.307813163E0
